-- Gui to Lua
-- Version: 3.2

-- Instances:

local ScreenGui = Instance.new("ScreenGui")
local Hold = Instance.new("Frame")
local Frame = Instance.new("Frame")
local TextLabel = Instance.new("TextLabel")
local TextLabel_2 = Instance.new("TextLabel")
local EggFrame = Instance.new("Frame")
local ImageLabel = Instance.new("ImageLabel")
local Dorime = Instance.new("ScrollingFrame")
local TextLabel_3 = Instance.new("TextLabel")
local Acraft = Instance.new("TextLabel")
local UICorner = Instance.new("UICorner")
local balerina = Instance.new("Frame")
local UICorner_2 = Instance.new("UICorner")
local RollButton = Instance.new("TextButton")
local UICorner_3 = Instance.new("UICorner")
local Aequiq = Instance.new("TextLabel")
local UICorner_4 = Instance.new("UICorner")
local balerina_2 = Instance.new("Frame")
local UICorner_5 = Instance.new("UICorner")
local RollButton_2 = Instance.new("TextButton")
local UICorner_6 = Instance.new("UICorner")
local Tarea = Instance.new("TextButton")
local UICorner_7 = Instance.new("UICorner")
local lineup = Instance.new("Frame")
local lineup_2 = Instance.new("Frame")
local InfoFrame = Instance.new("Frame")
local ImageLabel_2 = Instance.new("ImageLabel")
local TextLabel_4 = Instance.new("TextLabel")
local UICorner_8 = Instance.new("UICorner")
local TextLabel_5 = Instance.new("TextLabel")
local UICorner_9 = Instance.new("UICorner")
local TextLabel_6 = Instance.new("TextLabel")
local UICorner_10 = Instance.new("UICorner")
local TextLabel_7 = Instance.new("TextLabel")
local TextLabel_8 = Instance.new("TextLabel")
local SideFrame = Instance.new("Frame")
local ImageLabel_3 = Instance.new("ImageLabel")
local MainB = Instance.new("TextButton")
local UICorner_11 = Instance.new("UICorner")
local ElemB = Instance.new("TextButton")
local UICorner_12 = Instance.new("UICorner")
local Frame_2 = Instance.new("Frame")
local lineup_3 = Instance.new("Frame")
local EggB = Instance.new("TextButton")
local UICorner_13 = Instance.new("UICorner")
local InfoB = Instance.new("TextButton")
local UICorner_14 = Instance.new("UICorner")
local MainFrame = Instance.new("Frame")
local ImageLabel_4 = Instance.new("ImageLabel")
local Lscroll = Instance.new("ScrollingFrame")
local UICorner_15 = Instance.new("UICorner")
local Abuy = Instance.new("TextLabel")
local UICorner_16 = Instance.new("UICorner")
local balerina_3 = Instance.new("Frame")
local UICorner_17 = Instance.new("UICorner")
local RollButton_3 = Instance.new("TextButton")
local UICorner_18 = Instance.new("UICorner")
local Aswing = Instance.new("TextLabel")
local UICorner_19 = Instance.new("UICorner")
local balerina_4 = Instance.new("Frame")
local UICorner_20 = Instance.new("UICorner")
local RollButton_4 = Instance.new("TextButton")
local UICorner_21 = Instance.new("UICorner")
local Asell = Instance.new("TextLabel")
local UICorner_22 = Instance.new("UICorner")
local balerina_5 = Instance.new("Frame")
local UICorner_23 = Instance.new("UICorner")
local RollButton_5 = Instance.new("TextButton")
local UICorner_24 = Instance.new("UICorner")
local Aclass = Instance.new("TextLabel")
local UICorner_25 = Instance.new("UICorner")
local balerina_6 = Instance.new("Frame")
local UICorner_26 = Instance.new("UICorner")
local RollButton_6 = Instance.new("TextButton")
local UICorner_27 = Instance.new("UICorner")
local Asaber = Instance.new("TextLabel")
local UICorner_28 = Instance.new("UICorner")
local balerina_7 = Instance.new("Frame")
local UICorner_29 = Instance.new("UICorner")
local RollButton_7 = Instance.new("TextButton")
local UICorner_30 = Instance.new("UICorner")
local Adamage = Instance.new("TextLabel")
local UICorner_31 = Instance.new("UICorner")
local balerina_8 = Instance.new("Frame")
local UICorner_32 = Instance.new("UICorner")
local RollButton_8 = Instance.new("TextButton")
local UICorner_33 = Instance.new("UICorner")
local Apetr = Instance.new("TextLabel")
local UICorner_34 = Instance.new("UICorner")
local balerina_9 = Instance.new("Frame")
local UICorner_35 = Instance.new("UICorner")
local RollButton_9 = Instance.new("TextButton")
local UICorner_36 = Instance.new("UICorner")
local AkillB = Instance.new("TextLabel")
local UICorner_37 = Instance.new("UICorner")
local balerina_10 = Instance.new("Frame")
local UICorner_38 = Instance.new("UICorner")
local RollButton_10 = Instance.new("TextButton")
local UICorner_39 = Instance.new("UICorner")
local Areward = Instance.new("TextLabel")
local UICorner_40 = Instance.new("UICorner")
local balerina_11 = Instance.new("Frame")
local UICorner_41 = Instance.new("UICorner")
local RollButton_11 = Instance.new("TextButton")
local UICorner_42 = Instance.new("UICorner")
local Acrown = Instance.new("TextLabel")
local UICorner_43 = Instance.new("UICorner")
local balerina_12 = Instance.new("Frame")
local UICorner_44 = Instance.new("UICorner")
local RollButton_12 = Instance.new("TextButton")
local UICorner_45 = Instance.new("UICorner")
local Afire = Instance.new("TextLabel")
local UICorner_46 = Instance.new("UICorner")
local balerina_13 = Instance.new("Frame")
local UICorner_47 = Instance.new("UICorner")
local RollButton_13 = Instance.new("TextButton")
local UICorner_48 = Instance.new("UICorner")
local Abura = Instance.new("TextLabel")
local UICorner_49 = Instance.new("UICorner")
local balerina_14 = Instance.new("Frame")
local UICorner_50 = Instance.new("UICorner")
local RollButton_14 = Instance.new("TextButton")
local UICorner_51 = Instance.new("UICorner")
local AkillAl = Instance.new("TextLabel")
local UICorner_52 = Instance.new("UICorner")
local balerina_15 = Instance.new("Frame")
local UICorner_53 = Instance.new("UICorner")
local RollButton_15 = Instance.new("TextButton")
local UICorner_54 = Instance.new("UICorner")
local ElemFrame = Instance.new("Frame")
local ImageLabel_5 = Instance.new("ImageLabel")
local TextLabel_9 = Instance.new("TextLabel")
local UICorner_55 = Instance.new("UICorner")
local Abutton = Instance.new("ImageButton")
local UICorner_56 = Instance.new("UICorner")
local SlidingFrame = Instance.new("TextLabel")
local SlidingFrame1 = Instance.new("TextLabel")
local SlidingFrame2 = Instance.new("TextLabel")
local SlidingFrame3 = Instance.new("TextLabel")
local SlidingFrame4 = Instance.new("TextLabel")
local SlidingFrame5 = Instance.new("TextLabel")
local SlidingFrame6 = Instance.new("TextLabel")

--Properties:

ScreenGui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

Hold.Name = "Hold"
Hold.Parent = ScreenGui
Hold.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Hold.BorderColor3 = Color3.fromRGB(0, 0, 0)
Hold.BorderSizePixel = 0
Hold.Position = UDim2.new(0.279503107, 0, 0.294642895, 0)
Hold.Size = UDim2.new(0, 498, 0, 286)

Frame.Parent = Hold
Frame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Frame.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame.BorderSizePixel = 0
Frame.Position = UDim2.new(-0.0386055931, 0, -0.00207220763, 0)
Frame.Size = UDim2.new(0, 518, 0, 53)

TextLabel.Parent = Frame
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(0.342142999, 0, 0.227904692, 0)
TextLabel.Size = UDim2.new(0, 163, 0, 30)
TextLabel.Font = Enum.Font.FredokaOne
